Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
SC Freiburg,SC Paderborn 07,1,2,2,0,2,1,31, 14/15,5933.,0,0,,,
Werder Bremen,Eintracht Frankfurt,1,0,2,1,3,1,31, 14/15,5934.,2,1,,,
FC Schalke 04,VfB Stuttgart,3,2,2,1,1,0,31, 14/15,5935.,2,2,,,
VfL Wolfsburg,Hannover 96,2,2,2,1,3,1,31, 14/15,5936.,0,0,,,
1899 Hoffenheim,Borussia Dortmund,1,1,1,1,0,2,31, 14/15,5937.,3,0,,,
FC Augsburg,1. FC Kšln,0,0,1,1,1,0,31, 14/15,5938.,1,0,,,
FSV Mainz 05,Hamburger SV,1,2,2,1,1,1,31, 14/15,5939.,0,0,,,
Hertha BSC,Bor. Mšnchengladbach,1,2,0,0,1,2,31, 14/15,5940.,0,3,8,7,
Hamburger SV,SC Freiburg,1,1,1,1,2,1,32, 14/15,5941.,3,0,,,
1. FC Kšln,FC Schalke 04,2,0,1,1,1,2,32, 14/15,5942.,0,0,,,
Eintracht Frankfurt,1899 Hoffenheim,3,1,2,1,0,1,32, 14/15,5943.,1,0,,,
Borussia Dortmund,Hertha BSC,2,0,1,1,2,0,32, 14/15,5944.,0,3,,,
Hannover 96,Werder Bremen,1,1,2,1,0,1,32, 14/15,5945.,0,0,,,
Bor. Mšnchengladbach,Bayer 04 Leverkusen,3,0,1,2,1,1,32, 14/15,5946.,0,0,,,
SC Paderborn 07,VfL Wolfsburg,1,3,0,3,0,2,32, 14/15,5947.,1,2,,,
VfB Stuttgart,FSV Mainz 05,2,0,2,2,2,1,32, 14/15,5948.,0,1,,,
FC Bayern MŸnchen,FC Augsburg,0,1,2,0,3,0,32, 14/15,5949.,0,0,5,6,
Hertha BSC,Eintracht Frankfurt,0,0,1,1,1,0,33, 14/15,5950.,1,0,,,
SC Freiburg,FC Bayern MŸnchen,2,1,0,2,0,2,33, 14/15,5951.,0,0,,,
FSV Mainz 05,1. FC Kšln,2,0,2,1,1,1,33, 14/15,5952.,1,0,,,
Bayer 04 Leverkusen,1899 Hoffenheim,2,0,3,0,3,1,33, 14/15,5953.,1,2,,,
VfL Wolfsburg,Borussia Dortmund,2,1,1,1,2,1,33, 14/15,5954.,0,3,,,
FC Augsburg,Hannover 96,1,2,1,1,1,0,33, 14/15,5955.,0,0,,,
VfB Stuttgart,Hamburger SV,2,1,2,2,2,1,33, 14/15,5956.,0,3,,,
Werder Bremen,Bor. Mšnchengladbach,0,2,1,2,2,2,33, 14/15,5957.,1,0,,,
FC Schalke 04,SC Paderborn 07,1,0,3,1,3,1,33, 14/15,5958.,1,1,5,9,
Hannover 96,SC Freiburg,2,1,0,2,3,1,34, 14/15,5959.,0,1,,,
SC Paderborn 07,VfB Stuttgart,1,2,1,3,2,2,34, 14/15,5960.,1,0,,,
Bor. Mšnchengladbach,FC Augsburg,1,3,1,1,3,1,34, 14/15,5961.,0,0,,,
1899 Hoffenheim,Hertha BSC,2,1,1,2,2,1,34, 14/15,5962.,0,3,,,
Borussia Dortmund,Werder Bremen,3,2,3,1,4,2,34, 14/15,5963.,1,1,,,
Eintracht Frankfurt,Bayer 04 Leverkusen,2,1,1,1,0,2,34, 14/15,5964.,0,0,,,
1. FC Kšln,VfL Wolfsburg,2,2,1,1,2,3,34, 14/15,5965.,1,0,,,
Hamburger SV,FC Schalke 04,2,0,2,2,1,4,34, 14/15,5966.,0,0,,,
FC Bayern MŸnchen,FSV Mainz 05,2,0,2,0,5,1,34, 14/15,5967.,3,1,6,6,
Bayern MŸnchen,Hamburger SV,5,0,3,0,2,0,1, 15/16,5968.,1,1,,,
Borussia Dortmund,Bor. Mšnchengladbach,4,0,2,1,2,2,1, 15/16,5969.,1,0,,,
Bayer 04 Leverkusen,TSG Hoffenheim,2,1,2,0,3,1,1, 15/16,5970.,1,1,,,
VfL Wolfsburg,Eintracht Frankfurt,2,1,3,0,4,0,1, 15/16,5971.,1,1,,,
VfB Stuttgart,1. FC Kšln,1,3,2,1,1,0,1, 15/16,5972.,0,0,,,
FC Augsburg,Hertha BSC,0,1,1,1,2,1,1, 15/16,5973.,0,0,,,
Werder Bremen,FC Schalke 04,0,3,1,3,1,1,1, 15/16,5974.,1,0,,,
1. FSV Mainz 05,FC Ingolstadt 04,0,1,2,0,2,1,1, 15/16,5975.,0,0,,,
SV Darmstadt 98,Hannover 96,2,2,1,0,1,2,1, 15/16,5976.,0,0,5,3,
FC Schalke 04,SV Darmstadt 98,1,1,2,0,3,0,2, 15/16,5977.,0,0,,,
Bor. Mšnchengladbach,1. FSV Mainz 05,1,2,1,1,3,1,2, 15/16,5978.,0,0,,,
Hamburger SV,VfB Stuttgart,3,2,1,2,1,1,2, 15/16,5979.,0,0,,,
Eintracht Frankfurt,FC Augsburg,1,1,3,1,2,1,2, 15/16,5980.,0,0,,,
1. FC Kšln,VfL Wolfsburg,1,1,2,2,0,2,2, 15/16,5981.,1,0,,,
Hannover 96,Bayer 04 Leverkusen,0,1,0,2,1,3,2, 15/16,5982.,1,1,,,
Hertha BSC,Werder Bremen,1,1,2,1,1,1,2, 15/16,5983.,0,3,,,
TSG Hoffenheim,Bayern MŸnchen,1,2,0,3,0,2,2, 15/16,5984.,1,1,,,
FC Ingolstadt 04,Borussia Dortmund,0,4,0,2,0,3,2, 15/16,5985.,1,1,4,6,
Bayern MŸnchen,Bayer 04 Leverkusen,3,0,2,0,2,1,3, 15/16,5986.,1,1,,,
Borussia Dortmund,Hertha BSC,3,1,3,1,3,1,3, 15/16,5987.,3,3,,,
VfL Wolfsburg,FC Schalke 04,3,0,1,3,2,1,3, 15/16,5988.,0,1,,,
VfB Stuttgart,Eintracht Frankfurt,1,4,3,1,3,1,3, 15/16,5989.,0,0,,,
FC Augsburg,FC Ingolstadt 04,0,1,2,0,2,0,3, 15/16,5990.,0,0,,,
Werder Bremen,Bor. Mšnchengladbach,2,1,2,1,2,2,3, 15/16,5991.,3,0,,,
1. FC Kšln,Hamburger SV,2,1,2,1,1,1,3, 15/16,5992.,3,0,,,
1. FSV Mainz 05,Hannover 96,3,0,2,0,2,1,3, 15/16,5993.,1,1,,,
SV Darmstadt 98,TSG Hoffenheim,0,0,1,1,0,1,3, 15/16,5994.,1,0,12,6,
Bayern MŸnchen,FC Augsburg,2,1,4,0,3,0,4, 15/16,5995.,1,1,,,
FC Schalke 04,1. FSV Mainz 05,2,1,3,1,2,1,4, 15/16,5996.,1,3,,,
Bayer 04 Leverkusen,SV Darmstadt 98,0,1,3,1,3,1,4, 15/16,5997.,0,0,,,
Bor. Mšnchengladbach,Hamburger SV,0,3,1,1,2,1,4, 15/16,5998.,0,0,,,
Eintracht Frankfurt,1. FC Kšln,6,2,1,2,1,0,4, 15/16,5999.,0,1,,,
Hannover 96,Borussia Dortmund,2,4,0,3,0,2,4, 15/16,6000.,1,2,,,
Hertha BSC,VfB Stuttgart,2,1,1,3,1,1,4, 15/16,6001.,0,0,,,
TSG Hoffenheim,Werder Bremen,1,3,2,1,3,1,4, 15/16,6002.,0,0,,,
FC Ingolstadt 04,VfL Wolfsburg,0,0,0,2,0,2,4, 15/16,6003.,0,0,3,7,
Borussia Dortmund,Bayer 04 Leverkusen,3,0,2,1,2,0,5, 15/16,6004.,1,1,,,
VfL Wolfsburg,Hertha BSC,2,0,2,0,3,1,5, 15/16,6005.,3,2,,,
Hamburger SV,Eintracht Frankfurt,0,0,1,2,2,0,5, 15/16,6006.,0,0,,,
VfB Stuttgart,FC Schalke 04,0,1,1,3,0,2,5, 15/16,6007.,1,1,,,
FC Augsburg,Hannover 96,2,0,2,0,1,1,5, 15/16,6008.,3,0,,,
Werder Bremen,FC Ingolstadt 04,0,1,2,0,2,0,5, 15/16,6009.,0,0,,,
1. FC Kšln,Bor. Mšnchengladbach,1,0,1,1,1,1,5, 15/16,6010.,0,0,,,
1. FSV Mainz 05,TSG Hoffenheim,3,1,3,1,,,5, 15/16,6011.,3,0,,,
SV Darmstadt 98,Bayern MŸnchen,0,3,0,3,0,2,5, 15/16,6012.,3,1,14,5,
Bayern MŸnchen,VfL Wolfsburg,5,1,2,0,2,1,6, 15/16,6013.,1,1,,,
FC Schalke 04,Eintracht Frankfurt,2,0,2,1,2,0,6, 15/16,6014.,1,3,,,
Bayer 04 Leverkusen,1. FSV Mainz 05,1,0,2,1,3,1,6, 15/16,6015.,2,1,,,
Bor. Mšnchengladbach,FC Augsburg,4,2,1,1,2,0,6, 15/16,6016.,0,2,,,
Hannover 96,VfB Stuttgart,1,3,0,3,1,0,6, 15/16,6017.,1,0,,,
Hertha BSC,1. FC Kšln,2,0,1,0,1,2,6, 15/16,6018.,1,0,,,
TSG Hoffenheim,Borussia Dortmund,1,1,0,2,1,3,6, 15/16,6019.,0,0,,,
FC Ingolstadt 04,Hamburger SV,0,1,1,2,0,1,6, 15/16,6020.,2,3,,,
SV Darmstadt 98,Werder Bremen,2,1,1,2,1,2,6, 15/16,6021.,0,0,8,10,
Borussia Dortmund,SV Darmstadt 98,2,2,2,0,3,1,7, 15/16,6022.,0,0,,,
VfL Wolfsburg,Hannover 96,1,1,2,0,2,0,7, 15/16,6023.,0,0,,,
Hamburger SV,FC Schalke 04,0,1,1,1,1,2,7, 15/16,6024.,0,2,,,
VfB Stuttgart,Bor. Mšnchengladbach,1,3,3,1,2,1,7, 15/16,6025.,0,0,,,
FC Augsburg,TSG Hoffenheim,1,3,2,1,1,1,7, 15/16,6026.,0,0,,,
Werder Bremen,Bayer 04 Leverkusen,0,3,1,2,0,2,7, 15/16,6027.,1,1,,,
Eintracht Frankfurt,Hertha BSC,1,1,2,2,0,1,7, 15/16,6028.,1,0,,,
1. FC Kšln,FC Ingolstadt 04,1,1,2,0,2,1,7, 15/16,6029.,0,0,,,
1. FSV Mainz 05,Bayern MŸnchen,0,3,1,3,1,3,7, 15/16,6030.,1,1,3,4,
Bayern MŸnchen,Borussia Dortmund,5,1,2,0,3,1,8, 15/16,6031.,1,1,,,
FC Schalke 04,1. FC Kšln,0,3,2,1,2,0,8, 15/16,6032.,0,0,,,
Bayer 04 Leverkusen,FC Augsburg,1,1,3,1,2,0,8, 15/16,6033.,0,0,,,
Bor. Mšnchengladbach,VfL Wolfsburg,2,0,1,2,2,2,8, 15/16,6034.,0,0,,,
Hannover 96,Werder Bremen,1,0,1,1,1,1,8, 15/16,6035.,0,0,,,
Hertha BSC,Hamburger SV,3,0,1,1,1,0,8, 15/16,6036.,0,1,,,
TSG Hoffenheim,VfB Stuttgart,2,2,1,3,2,2,8, 15/16,6037.,0,3,,,
FC Ingolstadt 04,Eintracht Frankfurt,2,0,0,2,2,1,8, 15/16,6038.,0,1,,,
SV Darmstadt 98,1. FSV Mainz 05,2,3,1,2,1,1,8, 15/16,6039.,2,0,3,6,
FC Schalke 04,Hertha BSC,2,1,2,1,3,1,9, 15/16,6040.,3,1,,,
VfL Wolfsburg,TSG Hoffenheim,4,2,3,0,2,0,9, 15/16,6041.,1,2,,,
Hamburger SV,Bayer 04 Leverkusen,0,0,1,3,1,2,9, 15/16,6042.,0,0,,,
VfB Stuttgart,FC Ingolstadt 04,1,0,2,0,1,0,9, 15/16,6043.,1,3,,,
FC Augsburg,SV Darmstadt 98,0,2,2,0,1,1,9, 15/16,6044.,0,0,,,
Werder Bremen,Bayern MŸnchen,0,1,0,3,0,3,9, 15/16,6045.,1,1,,,
Eintracht Frankfurt,Bor. Mšnchengladbach,1,5,2,1,0,2,9, 15/16,6046.,0,1,,,
1. FC Kšln,Hannover 96,0,1,1,1,2,1,9, 15/16,6047.,0,0,,,
1. FSV Mainz 05,Borussia Dortmund,0,2,2,2,0,2,9, 15/16,6048.,0,3,6,11,
Bayern MŸnchen,1. FC Kšln,4,0,3,0,2,0,10, 15/16,6049.,1,1,,,
Borussia Dortmund,FC Augsburg,5,1,3,0,2,0,10, 15/16,6050.,1,1,,,
Bayer 04 Leverkusen,VfB Stuttgart,4,3,2,1,3,1,10, 15/16,6051.,2,1,,,
Bor. Mšnchengladbach,FC Schalke 04,3,1,2,0,2,1,10, 15/16,6052.,2,1,,,
Hannover 96,Eintracht Frankfurt,1,2,2,0,1,0,10, 15/16,6053.,0,0,,,
TSG Hoffenheim,Hamburger SV,0,1,3,0,,,10, 15/16,6054.,0,0,,,
1. FSV Mainz 05,Werder Bremen,1,3,0,2,1,1,10, 15/16,6055.,2,0,,,
FC Ingolstadt 04,Hertha BSC,0,1,1,2,1,1,10, 15/16,6056.,2,0,,,
SV Darmstadt 98,VfL Wolfsburg,0,1,0,2,1,3,10, 15/16,6057.,1,1,11,5,
FC Schalke 04,FC Ingolstadt 04,1,1,3,1,2,1,11, 15/16,6058.,0,0,,,
VfL Wolfsburg,Bayer 04 Leverkusen,2,1,2,1,5,5,11, 15/16,6059.,3,0,,,
Hamburger SV,Hannover 96,1,2,2,1,1,0,11, 15/16,6060.,0,0,,,
VfB Stuttgart,SV Darmstadt 98,2,0,2,0,3,1,11, 15/16,6061.,3,2,,,
FC Augsburg,1. FSV Mainz 05,3,3,2,2,0,1,11, 15/16,6062.,1,0,,,
Werder Bremen,Borussia Dortmund,1,3,0,2,0,2,11, 15/16,6063.,2,2,,,
Eintracht Frankfurt,Bayern MŸnchen,0,0,0,4,0,3,11, 15/16,6064.,0,0,,,
1. FC Kšln,TSG Hoffenheim,0,0,2,1,1,2,11, 15/16,6065.,0,0,,,
Hertha BSC,Bor. Mšnchengladbach,1,4,1,3,0,1,11, 15/16,6066.,1,1,10,5,
Bayern MŸnchen,VfB Stuttgart,4,0,2,0,3,0,12, 15/16,6067.,1,1,,,
Borussia Dortmund,FC Schalke 04,3,2,3,0,3,1,12, 15/16,6068.,1,1,,,
Bayer 04 Leverkusen,1. FC Kšln,1,2,2,1,2,0,12, 15/16,6069.,0,0,,,
Bor. Mšnchengladbach,FC Ingolstadt 04,0,0,2,0,2,1,12, 15/16,6070.,0,0,,,
FC Augsburg,Werder Bremen,1,2,2,0,1,2,12, 15/16,6071.,0,3,,,
Hannover 96,Hertha BSC,1,3,0,1,1,2,12, 15/16,6072.,1,1,,,
TSG Hoffenheim,Eintracht Frankfurt,0,0,1,3,0,0,12, 15/16,6073.,0,3,,,
1. FSV Mainz 05,VfL Wolfsburg,2,0,2,2,1,2,12, 15/16,6074.,0,0,,,
SV Darmstadt 98,Hamburger SV,1,1,1,1,0,1,12, 15/16,6075.,3,0,6,9,
FC Schalke 04,Bayern MŸnchen,1,3,1,3,0,2,13, 15/16,6076.,3,2,,,
Bor. Mšnchengladbach,Hannover 96,2,1,2,0,2,1,13, 15/16,6077.,1,3,,,
VfL Wolfsburg,Werder Bremen,6,0,3,1,2,0,13, 15/16,6078.,1,1,,,
Hamburger SV,Borussia Dortmund,3,1,0,2,1,3,13, 15/16,6079.,0,0,,,
VfB Stuttgart,FC Augsburg,0,4,2,1,1,0,13, 15/16,6080.,0,0,,,
Eintracht Frankfurt,Bayer 04 Leverkusen,1,3,1,2,0,3,13, 15/16,6081.,1,1,,,
1. FC Kšln,1. FSV Mainz 05,0,0,2,1,2,1,13, 15/16,6082.,0,0,,,
Hertha BSC,TSG Hoffenheim,1,0,2,0,1,0,13, 15/16,6083.,1,3,,,
FC Ingolstadt 04,SV Darmstadt 98,3,1,1,0,2,0,13, 15/16,6084.,1,2,8,12,
Bayern MŸnchen,Hertha BSC,2,0,3,0,3,0,14, 15/16,6085.,1,1,,,
Borussia Dortmund,VfB Stuttgart,4,1,3,1,2,0,14, 15/16,6086.,1,1,,,
Bayer 04 Leverkusen,FC Schalke 04,1,1,1,2,3,1,14, 15/16,6087.,0,0,,,
FC Augsburg,VfL Wolfsburg,0,0,0,1,0,2,14, 15/16,6088.,0,0,,,
Werder Bremen,Hamburger SV,1,3,1,2,1,1,14, 15/16,6089.,1,0,,,
Hannover 96,FC Ingolstadt 04,4,0,1,1,1,0,14, 15/16,6090.,0,1,,,
TSG Hoffenheim,Bor. Mšnchengladbach,3,3,1,3,1,2,14, 15/16,6091.,0,0,,,
1. FSV Mainz 05,Eintracht Frankfurt,2,1,2,0,1,0,14, 15/16,6092.,1,2,,,
SV Darmstadt 98,1. FC Kšln,0,0,1,1,1,1,14, 15/16,6093.,1,1,5,6,
FC Schalke 04,Hannover 96,3,1,2,0,2,1,15, 15/16,6094.,2,1,,,
Bor. Mšnchengladbach,Bayern MŸnchen,3,1,0,2,0,2,15, 15/16,6095.,0,0,,,
VfL Wolfsburg,Borussia Dortmund,1,2,1,3,1,2,15, 15/16,6096.,1,3,,,
Hamburger SV,1. FSV Mainz 05,1,3,2,0,3,1,15, 15/16,6097.,0,0,,,
VfB Stuttgart,Werder Bremen,1,1,2,0,1,0,15, 15/16,6098.,0,0,,,
Eintracht Frankfurt,SV Darmstadt 98,0,1,2,1,1,1,15, 15/16,6099.,0,0,,,
1. FC Kšln,FC Augsburg,0,1,0,0,2,1,15, 15/16,6100.,0,0,,,
Hertha BSC,Bayer 04 Leverkusen,2,1,2,1,0,2,15, 15/16,6101.,3,0,,,
FC Ingolstadt 04,TSG Hoffenheim,1,1,1,0,3,1,15, 15/16,6102.,0,0,6,4,
Bayern MŸnchen,FC Ingolstadt 04,2,0,2,0,3,0,16, 15/16,6103.,3,1,,,
Borussia Dortmund,Eintracht Frankfurt,4,1,2,0,3,1,16, 15/16,6104.,1,1,,,
Bayer 04 Leverkusen,Bor. Mšnchengladbach,5,0,1,1,2,1,16, 15/16,6105.,0,1,,,
VfL Wolfsburg,Hamburger SV,1,1,3,1,2,0,16, 15/16,6106.,0,0,,,
FC Augsburg,FC Schalke 04,2,1,1,1,1,2,16, 15/16,6107.,0,0,,,
Werder Bremen,1. FC Kšln,1,1,1,1,2,1,16, 15/16,6108.,3,0,,,
TSG Hoffenheim,Hannover 96,1,0,0,0,0,0,16, 15/16,6109.,0,0,,,
1. FSV Mainz 05,VfB Stuttgart,0,0,1,3,3,2,16, 15/16,6110.,0,0,,,
SV Darmstadt 98,Hertha BSC,0,4,1,2,0,1,16, 15/16,6111.,1,1,8,4,
FC Schalke 04,TSG Hoffenheim,1,0,1,0,2,1,17, 15/16,6112.,3,2,,,
Bor. Mšnchengladbach,SV Darmstadt 98,3,2,2,0,3,0,17, 15/16,6113.,1,1,,,
Hamburger SV,FC Augsburg,0,1,1,1,2,1,17, 15/16,6114.,0,0,,,
VfB Stuttgart,VfL Wolfsburg,3,1,1,1,1,3,17, 15/16,6115.,0,0,,,
Eintracht Frankfurt,Werder Bremen,2,1,1,2,1,1,17, 15/16,6116.,0,0,,,
1. FC Kšln,Borussia Dortmund,2,1,0,2,0,3,17, 15/16,6117.,0,0,,,
Hannover 96,Bayern MŸnchen,0,1,0,3,0,3,17, 15/16,6118.,1,1,,,
Hertha BSC,1. FSV Mainz 05,2,0,2,1,2,0,17, 15/16,6119.,1,3,,,
FC Ingolstadt 04,Bayer 04 Leverkusen,0,1,1,3,0,3,17, 15/16,6120.,1,1,7,8,
FC Schalke 04,Werder Bremen,1,3,2,1,2,1,18, 15/16,6121.,0,0,,,
Bor. Mšnchengladbach,Borussia Dortmund,1,3,1,2,1,2,18, 15/16,6122.,1,1,,,
Hamburger SV,Bayern MŸnchen,1,2,0,2,0,3,18, 15/16,6123.,1,1,,,
Eintracht Frankfurt,VfL Wolfsburg,3,2,0,2,1,3,18, 15/16,6124.,0,0,,,
1. FC Kšln,VfB Stuttgart,1,3,1,1,1,0,18, 15/16,6125.,0,0,,,
Hannover 96,SV Darmstadt 98,1,2,1,0,1,0,18, 15/16,6126.,0,0,,,
Hertha BSC,FC Augsburg,0,0,0,1,2,0,18, 15/16,6127.,0,0,,,
TSG Hoffenheim,Bayer 04 Leverkusen,1,1,0,2,0,3,18, 15/16,6128.,0,0,,,
FC Ingolstadt 04,1. FSV Mainz 05,1,0,1,2,1,1,18, 15/16,6129.,0,0,2,2,
Bayern MŸnchen,TSG Hoffenheim,2,0,3,0,2,0,19, 15/16,6130.,1,3,,,
Borussia Dortmund,FC Ingolstadt 04,2,0,2,0,3,1,19, 15/16,6131.,3,2,,,
Bayer 04 Leverkusen,Hannover 96,3,0,3,0,2,0,19, 15/16,6132.,3,1,,,
VfL Wolfsburg,1. FC Kšln,1,1,2,0,1,0,19, 15/16,6133.,0,0,,,
VfB Stuttgart,Hamburger SV,2,1,1,1,0,1,19, 15/16,6134.,0,0,,,
FC Augsburg,Eintracht Frankfurt,0,0,2,0,0,1,19, 15/16,6135.,0,0,,,
Werder Bremen,Hertha BSC,3,3,1,3,2,2,19, 15/16,6136.,0,1,,,
1. FSV Mainz 05,Bor. Mšnchengladbach,1,0,0,1,1,3,19, 15/16,6137.,0,0,,,
SV Darmstadt 98,FC Schalke 04,0,2,1,2,,,19, 15/16,6138.,1,0,8,7,
FC Schalke 04,VfL Wolfsburg,3,0,3,1,1,2,20, 15/16,6139.,1,0,,,
Bayer 04 Leverkusen,Bayern MŸnchen,0,0,2,2,1,2,20, 15/16,6140.,1,0,,,
Bor. Mšnchengladbach,Werder Bremen,5,1,3,0,2,1,20, 15/16,6141.,1,1,,,
Hamburger SV,1. FC Kšln,1,1,1,2,2,0,20, 15/16,6142.,0,0,,,
Eintracht Frankfurt,VfB Stuttgart,2,4,1,3,1,0,20, 15/16,6143.,2,0,,,
Hannover 96,1. FSV Mainz 05,0,1,0,2,1,1,20, 15/16,6144.,1,0,,,
Hertha BSC,Borussia Dortmund,0,0,1,2,1,2,20, 15/16,6145.,0,0,,,
TSG Hoffenheim,SV Darmstadt 98,0,2,1,0,2,2,20, 15/16,6146.,0,0,,,
FC Ingolstadt 04,FC Augsburg,2,1,1,2,1,0,20, 15/16,6147.,0,2,6,3,
Borussia Dortmund,Hannover 96,1,0,3,0,2,0,21, 15/16,6148.,1,1,,,
VfL Wolfsburg,FC Ingolstadt 04,2,0,2,0,3,1,21, 15/16,6149.,3,2,,,
Hamburger SV,Bor. Mšnchengladbach,3,2,1,3,1,2,21, 15/16,6150.,0,0,,,
VfB Stuttgart,Hertha BSC,2,0,2,1,2,2,21, 15/16,6151.,1,0,,,
FC Augsburg,Bayern MŸnchen,1,3,1,3,0,2,21, 15/16,6152.,3,2,,,
Werder Bremen,TSG Hoffenheim,1,1,1,0,2,1,21, 15/16,6153.,0,0,,,
1. FC Kšln,Eintracht Frankfurt,3,1,2,1,1,0,21, 15/16,6154.,1,1,,,
1. FSV Mainz 05,FC Schalke 04,2,1,1,2,,,21, 15/16,6155.,0,0,,,
SV Darmstadt 98,Bayer 04 Leverkusen,1,2,0,2,0,2,21, 15/16,6156.,1,1,10,7,
Bayern MŸnchen,SV Darmstadt 98,3,1,3,0,3,1,22, 15/16,6157.,1,3,,,
FC Schalke 04,VfB Stuttgart,1,1,2,1,2,1,22, 15/16,6158.,0,0,,,
Bayer 04 Leverkusen,Borussia Dortmund,0,1,1,3,2,1,22, 15/16,6159.,1,0,,,
Bor. Mšnchengladbach,1. FC Kšln,1,0,2,0,3,1,22, 15/16,6160.,1,1,,,
Eintracht Frankfurt,Hamburger SV,0,0,1,1,1,1,22, 15/16,6161.,1,1,,,
Hannover 96,FC Augsburg,0,1,0,2,1,1,22, 15/16,6162.,1,0,,,
Hertha BSC,VfL Wolfsburg,1,1,2,1,3,1,22, 15/16,6163.,0,0,,,
TSG Hoffenheim,1. FSV Mainz 05,3,2,0,2,0,1,22, 15/16,6164.,0,0,,,
FC Ingolstadt 04,Werder Bremen,2,0,2,1,2,2,22, 15/16,6165.,1,0,6,5,
Borussia Dortmund,TSG Hoffenheim,3,1,2,0,3,0,23, 15/16,6166.,2,1,,,
VfL Wolfsburg,Bayern MŸnchen,0,2,1,3,0,1,23, 15/16,6167.,2,1,,,
Hamburger SV,FC Ingolstadt 04,1,1,1,1,1,0,23, 15/16,6168.,3,0,,,
VfB Stuttgart,Hannover 96,1,2,2,0,3,1,23, 15/16,6169.,0,0,,,
FC Augsburg,Bor. Mšnchengladbach,2,2,1,1,1,2,23, 15/16,6170.,1,0,,,
Werder Bremen,SV Darmstadt 98,2,2,2,1,1,1,23, 15/16,6171.,0,1,,,
Eintracht Frankfurt,FC Schalke 04,0,0,1,2,1,3,23, 15/16,6172.,0,0,,,
1. FC Kšln,Hertha BSC,0,1,0,2,1,2,23, 15/16,6173.,1,2,,,
1. FSV Mainz 05,Bayer 04 Leverkusen,3,1,1,1,0,2,23, 15/16,6174.,0,0,9,5,
Bayern MŸnchen,1. FSV Mainz 05,1,2,2,0,2,0,24, 15/16,6175.,0,0,,,
FC Schalke 04,Hamburger SV,3,2,2,1,3,1,24, 15/16,6176.,2,1,,,
Bayer 04 Leverkusen,Werder Bremen,1,4,3,1,2,1,24, 15/16,6177.,0,0,,,
Bor. Mšnchengladbach,VfB Stuttgart,3,0,2,2,3,1,24, 15/16,6178.,0,1,,,
Hannover 96,VfL Wolfsburg,0,4,0,2,0,1,24, 15/16,6179.,1,1,,,
Hertha BSC,Eintracht Frankfurt,2,0,2,0,3,0,24, 15/16,6180.,3,1,,,
TSG Hoffenheim,FC Augsburg,2,1,2,1,1,1,24, 15/16,6181.,3,0,,,
FC Ingolstadt 04,1. FC Kšln,1,1,1,0,1,0,24, 15/16,6182.,0,0,,,
SV Darmstadt 98,Borussia Dortmund,0,2,0,2,0,2,24, 15/16,6183.,3,3,12,7,
Borussia Dortmund,Bayern MŸnchen,0,0,1,2,2,1,25, 15/16,6184.,0,0,,,
VfL Wolfsburg,Bor. Mšnchengladbach,2,1,1,3,2,0,25, 15/16,6185.,0,1,,,
Hamburger SV,Hertha BSC,2,0,1,2,1,2,25, 15/16,6186.,0,0,,,
VfB Stuttgart,TSG Hoffenheim,5,1,2,2,2,0,25, 15/16,6187.,0,1,,,
FC Augsburg,Bayer 04 Leverkusen,3,3,2,1,1,3,25, 15/16,6188.,0,0,,,
Werder Bremen,Hannover 96,4,1,3,1,2,1,25, 15/16,6189.,1,1,,,
Eintracht Frankfurt,FC Ingolstadt 04,1,1,1,1,2,2,25, 15/16,6190.,3,1,,,
1. FC Kšln,FC Schalke 04,1,3,1,2,1,3,25, 15/16,6191.,1,3,,,
1. FSV Mainz 05,SV Darmstadt 98,0,0,2,0,2,1,25, 15/16,6192.,0,0,5,7,
Bayern MŸnchen,Werder Bremen,5,0,3,1,3,0,26, 15/16,6193.,1,1,,,
Borussia Dortmund,1. FSV Mainz 05,2,0,1,0,3,1,26, 15/16,6194.,1,2,,,
Bayer 04 Leverkusen,Hamburger SV,1,0,1,1,2,1,26, 15/16,6195.,0,2,,,
Bor. Mšnchengladbach,Eintracht Frankfurt,3,0,2,0,3,1,26, 15/16,6196.,1,1,,,
Hannover 96,1. FC Kšln,0,2,2,1,1,1,26, 15/16,6197.,0,0,,,
Hertha BSC,FC Schalke 04,2,0,1,0,2,1,26, 15/16,6198.,1,1,,,
TSG Hoffenheim,VfL Wolfsburg,1,0,1,2,0,2,26, 15/16,6199.,0,0,,,
FC Ingolstadt 04,VfB Stuttgart,3,3,1,1,1,2,26, 15/16,6200.,1,0,,,
SV Darmstadt 98,FC Augsburg,2,2,1,2,1,1,26, 15/16,6201.,0,1,5,8,
FC Schalke 04,Bor. Mšnchengladbach,2,1,2,1,2,2,27, 15/16,6202.,3,0,,,
VfL Wolfsburg,SV Darmstadt 98,1,1,2,0,3,1,27, 15/16,6203.,0,0,,,
Hamburger SV,TSG Hoffenheim,1,3,2,1,2,0,27, 15/16,6204.,0,0,,,
VfB Stuttgart,Bayer 04 Leverkusen,0,2,2,1,1,1,27, 15/16,6205.,0,0,,,
FC Augsburg,Borussia Dortmund,1,3,0,1,0,2,27, 15/16,6206.,1,2,,,
Werder Bremen,1. FSV Mainz 05,1,1,1,3,0,1,27, 15/16,6207.,0,0,,,
